Project ID	Project Name	Project Address	Total Units	Affordable Units	Affordable Beds	Project Sponsor	City Analysis Neighborhood	Supervisor District	Project Location	Latitude	Longitude
1993-007	205 Jones	"205 Jones St, San Francisco, CA 94102"	50	49	0	Mercy Housing California	Tenderloin	6	"(37.7831726, -122.4126816)"	37.7831726	 -122.4126816
1993-008	Plaza Ramona Apartments	"250 McAllister St, San Francisco, CA 94102"	63	62	0	Tenderloin Neighborhood Development Corporation	Tenderloin	6	"(37.7808838, -122.416275)"	37.7808838	 -122.416275)
1993-009	Altamont Hotel	"3048 16th St, San Francisco, CA 94103"	89	88	0	Mission Housing Development Corporation	Mission	9	"(37.7652321, -122.4206772)"	37.7652321	 -122.4206772
1993-010	Richmond Hills Family Center	"6324 Geary Blvd, San Francisco, CA 94121"	20	0	20	Mercy Housing California	Outer Richmond	1	"(37.7802811, -122.4873886)"	37.7802811	 -122.4873886
1993-011	Leland House	"141 Leland Ave, San Francisco, CA 94134"	45	44	0	Mercy Housing California	Visitacion Valley	10	"(37.7119751, -122.4063568)"	37.7119751	 -122.4063568
1993-012	Gabreila Apartments	"583-587 Natoma St, San Francisco, CA 94103"	29	29	0	Housing Development & Neighborhood Preservation Corporation	South of Market	6	"(37.7786293, -122.4093857)"	37.7786293	 -122.4093857
1993-013	A WOMANS PLACE	Confidential	11	0	54	"Community Awareness & Treatment Services, Inc."	Confidential	0	"(0.0, 0.0)"	"0.0, 0.0)"	
1993-014	1761-1765 Page	"1761 Page St, San Francisco, CA 94117"	13	13	0	Baker Places	Haight Ashbury	5	"(37.7703285, -122.4496613)"	37.7703285	 -122.4496613
1993-015	Precita House	"416 Precita Ave, San Francisco, CA 94110"	5	5	0	Bernal Heights Neighborhood Center	Bernal Heights	9	"(37.7467003, -122.4111252)"	37.7467003	 -122.4111252
1994-003	Juan Pifarre Plaza	"3101 21st St, San Francisco, CA 94110"	30	29	0	Mission Housing Development Corporation	Mission	9	"(37.7568779, -122.4171448)"	37.7568779	 -122.4171448
1994-004	Fannie Lou Hamer House	"1221 Cortland Ave, San Francisco, CA 94110"	2	2	0	Bernal Heights Neighborhood Center	Bernal Heights	9	"(37.7398567, -122.411972)"	37.7398567	 -122.411972)
1994-005	Hamilton Family Transitional Program	"1631 Hayes St, San Francisco, CA 94117"	20	19	0	Hamilton Family Center	Lone Mountain/USF	5	"(37.7738266, -122.4432297)"	37.7738266	 -122.4432297
1994-006	Goodman 2 Art Complex	"1695 18th St, San Francisco, CA 94107"	29	5	0	Artspace Development Corporation	Potrero Hill	10	"(37.7619286, -122.39888)"	37.7619286	 -122.39888)
1994-007	Ashbury House	"212 Ashbury St, San Francisco, CA 94117"	1	0	3	Progress Foundation	Lone Mountain/USF	5	"(37.7734566, -122.4471893)"	37.7734566	 -122.4471893
1994-008	2300 Van Ness	"2300 Van Ness Ave, San Francisco, CA 94109"	22	21	0	"Asian, Inc."	Russian Hill	3	"(37.7969589, -122.4232712)"	37.7969589	 -122.4232712
1994-009	Magdalena Mora House	"2973 26th St, San Francisco, CA 94110"	2	2	0	Bernal Heights Neighborhood Center	Mission	9	"(37.7493706, -122.4095154)"	37.7493706	 -122.4095154
1994-010	Iroquois Hotel	"835 O'Farrell St, San Francisco, CA 94109"	74	74	0	Community Housing Partnership	Tenderloin	6	"(37.7848511, -122.418396)"	37.7848511	 -122.418396)
1994-011	479 Natoma	"479 Natoma St, San Francisco, CA 94103"	30	29	0	"Asian, Inc."	South of Market	6	"(37.7803612, -122.4069824)"	37.7803612	 -122.4069824
1994-012	Glenridge Apartments	"9 Berkeley Way, San Francisco, CA 94131"	275	273	0	Glenridge Apartments Residents' Council	Glen Park	8	"(37.7386856, -122.4380569)"	37.7386856	 -122.4380569
1994-013	The Rose	"125 6th St, San Francisco, CA 94103"	76	75	0	Mercy Housing California	South of Market	6	"(37.7808571, -122.4080582)"	37.7808571	 -122.4080582
1994-014	Planetree Housing Program	"152-154 Coleridge St, San Francisco, CA 94110"	14	11	0	HealthRight360	Bernal Heights	9	"(37.7435074, -122.4202576)"	37.7435074	 -122.4202576
1994-015	Maitri	"401 Duboce Ave, San Francisco, CA 94114"	15	0	15	Maitri	Castro/Upper Market	8	"(37.7691917, -122.4294281)"	37.7691917	 -122.4294281
1994-016	Diamond View Apartments	"173-204 Addison St, San Francisco, CA 94131"	58	58	0	Diamond View Residents' Association	Glen Park	8	"(37.7389145, -122.4332504)"	37.7389145	 -122.4332504
1994-017	International Hotel	"848 Kearny St, San Francisco, CA 94111"	105	104	0	Chinatown Community Development Center	Chinatown	3	"(37.7958374, -122.4044266)"	37.7958374	 -122.4044266
1995-008	Mary Elizabeth Inn	"1040 Bush St, San Francisco, CA 94109"	92	88	0	Mary Elizabeth Inn	Nob Hill	3	"(37.7897224, -122.4144897)"	37.7897224	 -122.4144897
1995-009	Lyric Hotel	"140 Jones St, San Francisco, CA 94102"	58	58	0	Conard House	Tenderloin	6	"(37.7826462, -122.4120712)"	37.7826462	 -122.4120712
1995-010	Walden Adolescent	"214 Haight St, San Francisco, CA 94102"	64	0	12	HealthRight360	Hayes Valley	5	"(37.7729416, -122.4261475)"	37.7729416	 -122.4261475
1995-011	Notre Dame Plaza	"347 Dolores St, San Francisco, CA 94110"	66	65	0	Mercy Housing California	Mission	8	"(37.7639008, -122.4254074)"	37.7639008	 -122.4254074
1995-012	Apollo Hotel	"420 Valencia St, San Francisco, CA 94103"	81	80	0	Mission Housing Development Corporation	Mission	8	"(37.7661209, -122.4223862)"	37.7661209	 -122.4223862
1995-013	Eddy Street Apartments (CATS)	"425 Eddy St, San Francisco, CA 94102"	25	25	0	"Community Awareness & Treatment Services, Inc."	Tenderloin	6	"(37.783432, -122.4146957)"	"37.783432,"	-122.4146957)
1995-014	Cameo Apartments	"481 Eddy St, San Francisco, CA 94102"	31	30	0	Tenderloin Neighborhood Development Corporation	Tenderloin	6	"(37.7833481, -122.4155045)"	37.7833481	 -122.4155045
1995-015	Geraldine Johnson Manor	"5545 3rd St, San Francisco, CA 94124"	54	53	0	Bridge Housing / San Francisco Housing Development Corporation (Bayview Senior Housing)	Bayview Hunters Point	10	"(37.7270927, -122.3931198)"	37.7270927	 -122.3931198
1995-016	Monterey Boulevard Apartments	"403 Monterey Blvd, San Francisco, CA 94112"	4	4	0	Bernal Heights Neighborhood Center	West of Twin Peaks	7	"(37.7313881, -122.4445801)"	37.7313881	 -122.4445801
1995-017	Minna Park Family Housing	"529-539 Minna St, San Francisco, CA 94103"	26	25	0	Asian Neighborhood Design	South of Market	6	"(37.779789, -122.4088287)"	"37.779789,"	-122.4088287)
1995-018	Larkin St Assisted Care Program	"129 Hyde St, San Francisco, CA 94102"	12	12	0	Larkin Street Youth Services	Tenderloin	6	"(37.782032, -122.4159393)"	"37.782032,"	-122.4159393)
1995-019	Hazel Betsey	"3554 17th St, San Francisco, CA 94110"	9	9	0	Bernal Heights Housing Corporation	Mission	8	"(37.76334, -122.4251251)"	"37.76334, "	122.4251251)
1995-020	Coventry Place	"1550 Sutter St, San Francisco, CA 94109"	169	34	0	SRG Senior Living	Pacific Heights	5	"(37.7874947, -122.4259644)"	37.7874947	 -122.4259644
1996-004	Britton Courts	"1250 Sunnydale Ave, San Francisco, CA 94134"	92	92	0	Mercy Housing California	Visitacion Valley	10	"(37.7117157, -122.4133606)"	37.7117157	 -122.4133606
1996-005	Heritage Homes	"243 Rey St, San Francisco, CA 94134"	148	146	0	Mercy Housing California	Visitacion Valley	10	"(37.7101173, -122.4124451)"	37.7101173	 -122.4124451
1996-006	Bernal Gateway	"3101 Mission St, San Francisco, CA 94110"	55	55	0	Bernal Heights Neighborhood Center	Bernal Heights	9	"(37.747654, -122.4177399)"	"37.747654,"	-122.4177399)
1996-007	Leland Apartments	"980 Howard St, San Francisco, CA 94103"	24	23	0	TODCO Group	South of Market	6	"(37.7803612, -122.4069824)"	37.7803612	 -122.4069824
1996-008	Cecil Williams Glide Community House	"333 Taylor St, San Francisco, CA 94102"	52	52	0	Glide	Tenderloin	6	"(37.785305, -122.4116135)"	"37.785305,"	-122.4116135)
1996-009	John King Senior Community	"500 Raymond Ave, San Francisco, CA 94134"	91	90	0	Mercy Housing California	McLaren Park	10	"(37.7157059, -122.4123459)"	37.7157059	 -122.4123459
1996-010	The Arc Apartments	"416 Bay St, San Francisco, CA 94133"	8	8	0	The Arc	North Beach	3	"(37.8057899, -122.4139709)"	37.8057899	 -122.4139709
1996-011	Crocker Amazon Senior Apartments	"5199 Mission St, San Francisco, CA 94112"	37	36	0	Bernal Heights Neighborhood Center	Excelsior	11	"(37.7153969, -122.4414444)"	37.7153969	 -122.4414444
1996-012	Presentation Senior Community	"301 Ellis St, San Francisco, CA 94102"	93	92	0	Mercy Housing California	Tenderloin	6	"(37.7847519, -122.411438)"	37.7847519	 -122.411438)
1996-013	Hotel Isabel	"1091-1099 Mission St, San Francisco, CA 94103"	75	73	0	TODCO Group	South of Market	6	"(37.7792091, -122.4105377)"	37.7792091	 -122.4105377
1996-015	1005 Larkin	"1005 Larkin St, San Francisco, CA 94109"	28	21	0	"Chong, Edmond And Mei Wan Chong"	Nob Hill	3	"(37.7872276, -122.4184952)"	37.7872276	 -122.4184952
1997-008	Canon Barcus Community House	"670 Natoma St, San Francisco, CA 94103"	48	48	0	Episcopal Community Services	South of Market	6	"(37.7771416, -122.4118881)"	37.7771416	 -122.4118881
1997-009	26th Street Cooperative Apartments	"3327-3331 26th St, San Francisco, CA 94110"	10	0	16	Conard House	Mission	9	"(37.7488747, -122.4165878)"	37.7488747	 -122.4165878
1997-010	La Playa Apartments	"770 La Playa St, San Francisco, CA 94121"	14	13	0	Progress Foundation	Outer Richmond	1	"(37.7739334, -122.5097504)"	37.7739334	 -122.5097504
1997-011	Autumn Glow	"654 Grove St, San Francisco, CA 94102"	15	0	15	Self Help For The Elderly	Hayes Valley	5	"(37.7774925, -122.4273682)"	37.7774925	 -122.4273682
1997-012	SOMA Residences	"1045 Mission St, San Francisco, CA 94103"	278	55	0	"Emerald Fund, Inc."	South of Market	6	"(37.7797432, -122.4096451)"	37.7797432	 -122.4096451
1997-013	Laurel Gardens Apartments	"1555 Turk St, San Francisco, CA 94115"	52	51	0	Bethel African Methodist Episcopal Church	Western Addition	5	"(37.7798805, -122.4344864)"	37.7798805	 -122.4344864
1997-014	Bayview Commons	"4445 3rd St, San Francisco, CA 94124"	30	29	0	San Francisco Housing Development Corporation	Bayview Hunters Point	10	"(37.7373314, -122.3894348)"	37.7373314	 -122.3894348
1997-015	Positive Match	"1652 Eddy St, San Francisco, CA 94115"	7	7	0	Bernal Heights Neighborhood Center	Western Addition	5	"(37.781292, -122.4349594)"	"37.781292,"	-122.4349594)
1997-016	Church Street Apartments	"1 Church St, San Francisco, CA 94114"	93	92	0	Bridge Housing	Hayes Valley	8	"(37.7699509, -122.4287415)"	37.7699509	 -122.4287415
1997-017	Avalon At Mission Bay (Tower 2)	"200-298 Berry St, San Francisco, CA 94158"	313	19	0	AvalonBay Communities Inc.	Mission Bay	6	"(37.7743988, -122.3956451)"	37.7743988	 -122.3956451
1997-018	Avalon At Mission Bay (Tower 1)	"255 King St, San Francisco, CA 94107"	510	21	0	AvalonBay Communities Inc.	Mission Bay	6	"(37.7765312, -122.3932495)"	37.7765312	 -122.3932495
1997-019	Tabernacle Vista Apartments	"2139 O'Farrell St, San Francisco, CA 94115"	21	21	0	Tabernacle Community Development Corporation	Western Addition	5	"(37.7820435, -122.4401703)"	37.7820435	 -122.4401703
1998-008	Veterans Academy	"1030 Girard Rd, San Francisco, CA 94129"	108	100	0	Swords To Plowshares	Presidio	2	"(37.8020782, -122.453392)"	37.8020782	 -122.453392)
1998-009	Ellis Street Apartments	"864 Ellis St, San Francisco, CA 94109"	25	25	0	Tenderloin Neighborhood Development Corporation	Tenderloin	6	"(37.7841644, -122.4204254)"	37.7841644	 -122.4204254
1998-010	Ambassador Hotel	"55 Mason St, San Francisco, CA 94102"	134	134	0	Tenderloin Neighborhood Development Corporation	Tenderloin	6	"(37.7840271, -122.4096069)"	37.7840271	 -122.4096069
1998-011	Eugene Coleman Senior Community	"328 Tehama St, San Francisco, CA 94103"	85	84	0	TODCO Group	South of Market	6	"(37.782177, -122.4027557)"	"37.782177,"	-122.4027557)
1998-012	MAC's Children and Family Services	"2168 Cayuga Ave, San Francisco, CA 94112"	3	0	0	"Mac's Children And Family Services, Inc."	Outer Mission	11	"(37.7104111, -122.4544373)"	37.7104111	 -122.4544373
1998-013	Golden Gate Apartments	"1820 Post St, San Francisco, CA 94115"	72	71	0	Chinatown Community Development Center	Japantown	5	"(37.7857246, -122.4321823)"	37.7857246	 -122.4321823
1998-014	Bayanihan House	"88 6th St, San Francisco, CA 94103"	152	151	0	TODCO Group	South of Market	6	"(37.7809219, -122.4091644)"	37.7809219	 -122.4091644
1998-015	Paramount	"680 Mission St, San Francisco, CA 94105"	486	99	0	"Third & Mission Associates, LLC"	Financial District/South Beach	6	"(37.7867622, -122.4019775)"	37.7867622	 -122.4019775
1998-016	TIHDI: TISH Phases 1 & 2	"1403 Sturgeon St, San Francisco, CA 94130"	66	66	0	Catholic Charities	Treasure Island	6	"(37.8281631, -122.3747482)"	37.8281631	 -122.3747482
1998-017	TIHDI: Female Offender Treatment and Education Program	"1440 Chinook Ct, San Francisco, CA 94130"	6	0	20	HealthRight360	Treasure Island	6	"(37.8243217, -122.3738708)"	37.8243217	 -122.3738708
1998-018	TIHDI: 1445 Chinook	"1445 Chinook Ct, San Francisco, CA 94130"	6	0	24	HealthRight360	Treasure Island	6	"(37.8239632, -122.3736725)"	37.8239632	 -122.3736725
1998-019	Halibut Court	"1432 Halibut Ct, San Francisco, CA 94130"	24	0	56	Swords To Plowshares	Treasure Island	6	"(37.8249168, -122.3746414)"	37.8249168	 -122.3746414
1998-020	SOMA Studios	"1188 Howard St, San Francisco, CA 94103"	88	88	0	Tenderloin Neighborhood Development Corporation	South of Market	6	"(37.7768059, -122.4114761)"	37.7768059	 -122.4114761
1998-021	Chinese American Citizens Alliance -S.F.	"843 Clay St, San Francisco, CA 94108"	26	23	0	Chinese American Citizens Alliance	Chinatown	3	"(37.7939529, -122.4072037)"	37.7939529	 -122.4072037
1998-022	Chinook Family Apartments	"1441 & 1443 Chinook Ct, San Francisco, CA 94130"	12	12	0	Swords To Plowshares	Treasure Island	6	"(37.8239632, -122.3736725)"	37.8239632	 -122.3736725
1999-010	Alexander Residence	"230 Eddy St, San Francisco, CA 94102"	179	178	0	Tenderloin Neighborhood Development Corporation	Tenderloin	6	"(37.7843666, -122.411499)"	37.7843666	 -122.411499)
1999-011	Antonia Manor	"180 Turk St, San Francisco, CA 94102"	133	133	0	Tenderloin Neighborhood Development Corporation	Tenderloin	6	"(37.7832375, -122.4122162)"	37.7832375	 -122.4122162
1999-012	Rich Sorro Commons	"150 Berry St, San Francisco, CA 94107"	100	100	0	Mission Housing Development Corporation	Mission Bay	6	"(37.7764664, -122.3930206)"	37.7764664	 -122.3930206
1999-013	Marlton Manor	"240-288 Jones St, San Francisco, CA 94102"	151	150	0	Mercy Housing California	Tenderloin	6	"(37.7837296, -122.412262)"	37.7837296	 -122.412262)
1999-014	Friendship House	"56 Julian Ave, San Francisco, CA 94103"	20	0	80	Friendship House	Mission	9	"(37.7672958, -122.421402)"	37.7672958	 -122.421402)
1999-015	Cameo House	"424 Guerrero St, San Francisco, CA 94110"	11	11	0	Center on Juvenile & Criminal Justice	Mission	8	"(37.7643127, -122.424469)"	37.7643127	 -122.424469)
1999-016	Carter Terrace	"530 Carter St, San Francisco, CA 94134"	101	100	0	Mercy Housing California	Excelsior	10	"(37.7089043, -122.4245834)"	37.7089043	 -122.4245834
1999-017	Kokoro Assisted Living Facility	"1881-1899 Bush St, San Francisco, CA 94109"	54	37	0	Kokoro Assisted Living Inc.	Pacific Heights	5	"(37.7874374, -122.4281311)"	37.7874374	 -122.4281311
1999-018	Notre Dame Apartments	"1590 Broadway, San Francisco, CA 94109"	204	201	0	Chinatown Community Development Center	Russian Hill	3	"(37.7962151, -122.4227371)"	37.7962151	 -122.4227371
1999-019	Maria Manor	"174 Ellis St, San Francisco, CA 94102"	119	119	0	Tenderloin Neighborhood Development Corporation	Tenderloin	6	"(37.7856293, -122.40905)"	37.7856293	 -122.40905)
1999-020	Providence Senior Housing	"4601 3rd St, San Francisco, CA 94124"	50	50	0	Providence Senior Housing Corporation	Bayview Hunters Point	10	"(37.7357864, -122.3899841)"	37.7357864	 -122.3899841
1999-021	TIHDI: Island Bay Homes	"1411 Flounder Ct, San Francisco, CA 94130"	66	64	0	Community Housing Partnership	Treasure Island	6	"(37.8267097, -122.3747864)"	37.8267097	 -122.3747864
1999-022	SOMA Family Apartments	"1166 Howard St, San Francisco, CA 94103"	74	74	0	Tenderloin Neighborhood Development Corporation	South of Market	6	"(37.7768059, -122.4114761)"	37.7768059	 -122.4114761
1999-023	Jelani Family Program	"1638 Kirkwood Ave, San Francisco, CA 94124"	8	0	12	"Jelani, Inc. (Bayview Hunters Point Foundation)"	Bayview Hunters Point	10	"(37.7388191, -122.3905716)"	37.7388191	 -122.3905716
1999-024	421 Turk	"421 Turk St, San Francisco, CA 94102"	29	28	0	"Asian, Inc."	Tenderloin	6	"(37.7823219, -122.4161072)"	37.7823219	 -122.4161072
1999-025	Chinese American Citizens Alliance Grand Lodge	"1044 Stockton St, San Francisco, CA 94108"	16	16	0	Chinese American Citizens Alliance	Chinatown	3	"(37.7955437, -122.4078674)"	37.7955437	 -122.4078674
2000-008	Pierce Street Apartments	"220 Pierce St, San Francisco, CA 94117"	8	8	0	Tenderloin Neighborhood Development Corporation	Haight Ashbury	5	"(37.7721863, -122.4335022)"	37.7721863	 -122.4335022
2000-009	Tower 737 (aka Post St Towers)	"737 Post St, San Francisco, CA 94109"	248	49	0	Sequoia Equities	Tenderloin	3	"(37.7870483, -122.414032)"	37.7870483	 -122.414032)
2000-010	214 Dolores	"214 Dolores St, San Francisco, CA 94114"	8	8	0	Baker Places	Castro/Upper Market	8	"(37.7659035, -122.4270401)"	37.7659035	 -122.4270401
2000-011	Broadway Family Apartments	"150 Broadway, San Francisco, CA 94111"	81	66	0	Chinatown Community Development Center	Financial District/South Beach	3	"(37.7989731, -122.4005814)"	37.7989731	 -122.4005814
2000-012	Namiki Apartments	"1776 Sutter St, San Francisco, CA 94115"	34	33	0	Chinatown Community Development Center / Namiki Apartments Residents Association	Pacific Heights	5	"(37.7868538, -122.4294891)"	37.7868538	 -122.4294891
2000-013	Ocean Beach Apartments	"720-740 La Playa St, San Francisco, CA 94121"	85	84	0	San Francisco Housing Development Corporation / Bayside Communities	Outer Richmond	1	"(37.7745361, -122.5097961)"	37.7745361	 -122.5097961
2000-014	Curran House	"145 Taylor St, San Francisco, CA 94102"	67	66	0	Tenderloin Neighborhood Development Corporation	Tenderloin	6	"(37.7836952, -122.4112244)"	37.7836952	 -122.4112244
2000-015	1340 Portola	"1340 Portola Dr, San Francisco, CA 94127"	6	0	6	West Bay Housing Corporation	West of Twin Peaks	7	"(37.7401123, -122.464653)"	37.7401123	 -122.464653)
2000-016	Derek Silva Community	"20 Franklin St, San Francisco, CA 94102"	68	68	0	Mercy Housing California	Hayes Valley	5	"(37.7745781, -122.4205322)"	37.7745781	 -122.4205322
2000-017	Buena Vista Terrace	"1250 Haight St, San Francisco, CA 94117"	40	39	0	Tenderloin Neighborhood Development Corporation	Haight Ashbury	5	"(37.770813, -122.4428711)"	"37.770813,"	-122.4428711)
2000-018	Rose Court	"2501 Pine St, San Francisco, CA 94115"	19	13	0	St. Rose Corporation	Pacific Heights	5	"(37.7871552, -122.4374313)"	37.7871552	 -122.4374313
2001-011	665 Clay	"665 Clay St, San Francisco, CA 94111"	25	25	0	Chinatown Community Development Center	Chinatown	3	"(37.7942924, -122.4040985)"	37.7942924	 -122.4040985
2001-012	Hartland Hotel	"909 Geary St, San Francisco, CA 94109"	136	136	0	Tenderloin Housing Clinic	Tenderloin	6	"(37.7858162, -122.4182892)"	37.7858162	 -122.4182892
2001-013	TIHDI: Rubicon Villages (CHP Villages)	"410 Avenue of the Palms, San Francisco, CA 94130"	44	43	0	Community Housing Partnership	Treasure Island	6	"(37.8278961, -122.3738251)"	37.8278961	 -122.3738251
2001-014	Seneca Hotel	"32-40 6th St, San Francisco, CA 94103"	202	88	0	Tenderloin Housing Clinic	South of Market	6	"(37.7814598, -122.4098587)"	37.7814598	 -122.4098587
2001-015	The Dudley Apartments	"172-180 6th St, San Francisco, CA 94103"	75	74	0	Mercy Housing California	South of Market	6	"(37.7798309, -122.4077988)"	37.7798309	 -122.4077988
